species,stateProvince,locality,fecha,month,decimalLatitude,decimalLongitude,individualCount
Grus grus,Extremadura,Monfragüe PN--General (use specific hotspot if possible),2017-11-29,11,39.828617,-6.002726,120.0
Grus grus,Aragón,Embalse de La Loteta,2017-05-19,5,41.813484,-1.327887,1.0
Grus grus,Extremadura,Moheda Alta--Arrozales de la Balsa,2017-12-02,12,39.16619,-5.478144,2000.0
Grus grus,Andalucía,Doñana PN--Area General,2017-02-25,2,37.026566,-6.442108,0.0
Grus grus,Extremadura,Zarza de Granadilla--Vegas Río Ambroz,2017-11-02,11,40.20194,-6.055017,500.0
Grus grus,Navarra Comunidad Foral de,Laguna de Dos Reinos EN,2017-01-17,1,42.32895,-1.366939,400.0
Grus grus,Extremadura,Embalse de El Borbollón,2017-11-11,11,40.129837,-6.565729,5000.0
Grus grus,Extremadura,Embalse de Arrocampo--Observatorio 2,2017-11-25,11,39.84317,-5.683504,0.0
Grus grus,Extremadura,Oliva de Plasencia--Laguna del Estanco,2017-12-11,12,40.124973,-6.085411,4.0
Grus grus,Extremadura,Zarza de Granadilla--Vegas Río Ambroz,2017-10-17,10,40.20194,-6.055017,3.0
Grus grus,Extremadura,Embalse de El Borbollón,2017-12-10,12,40.129837,-6.565729,4000.0
Grus grus,Extremadura,Oliva de Plasencia--Charca de Fresnedilla,2017-12-11,12,40.164917,-6.084013,200.0
Grus grus,Castilla-La Mancha,Serranía de Cuenca PNat--Laguna de Uña (mirador y senda circular),2017-10-31,10,40.225273,-1.973212,0.0
Grus grus,Aragón,Embalse de La Loteta,2017-05-14,5,41.813484,-1.327887,1.0
Grus grus,Castilla y León,Lagunas de Villafáfila RNat--Área General,2017-11-12,11,41.840794,-5.594144,0.0
Grus grus,Extremadura,Villar de Plasencia--Pueblo,2017-11-07,11,40.138386,-6.029435,20.0
Grus grus,Aragón,Laguna de Gallocanta--Área general,2017-11-03,11,40.970238,-1.50444,0.0
Grus grus,Castilla y León,Lagunas de Villafáfila RNat--Área General,2017-12-30,12,41.840794,-5.594144,3.0
Grus grus,Extremadura,Embalse de la Serena--Embarcadero de Peñalsordo,2017-01-22,1,38.830856,-5.109455,656.0
Grus grus,Castilla-La Mancha,Tablas de Daimiel PN--Area general (Intentar usar Hot spot más específicos),2017-01-03,1,39.15481,-3.69544,0.0
Grus grus,Aragón,Laguna Gallocanta--Área General (Teruel),2017-01-26,1,40.949783,-1.480649,0.0
Grus grus,Andalucía,Spain - Plana de inundación del Partido - Spain - Huelva (37.134 - -6.4653),2017-02-20,2,37.134,-6.4653,1.0
Grus grus,Extremadura,Galisteo--Arrozales de la Dehesa (transformados),2017-12-21,12,40.003162,-6.277959,3.0
Grus grus,Extremadura,Embalse de Gabriel y Galán--Sureste,2017-12-15,12,40.240505,-6.101387,2737.0
Grus grus,Valenciana Comunidad,El Hondo PNat--Ruta Roja,2017-11-19,11,38.200336,-0.761155,8.0
Grus grus,Castilla-La Mancha,ZONA ESTEPARIA LAGUNA DE SALICOR,2017-02-26,2,39.45129,-3.162837,300.0
Grus grus,Castilla-La Mancha,carretera Molina de Aragón - Sigüenza,2017-11-04,11,41.039734,-2.456845,100.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,187.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-23,10,43.02716,-1.356211,1.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,249.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-26,10,43.02716,-1.356211,3.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,674.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-15,11,43.02716,-1.356211,70.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,335.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,39.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,205.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-26,10,43.02716,-1.356211,20.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-26,10,43.02716,-1.356211,10.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-15,11,43.02716,-1.356211,6.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-19,10,43.02716,-1.356211,5.0
Grus grus,Extremadura,Toril--Embalse Arroyo de la Calera,2017-02-18,2,39.89367,-5.772757,3.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,229.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,42.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-15,11,43.02716,-1.356211,240.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-15,11,43.02716,-1.356211,34.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-26,10,43.02716,-1.356211,37.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-19,10,43.02716,-1.356211,8.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,120.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,390.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,32.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-19,10,43.02716,-1.356211,35.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,2.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,152.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-19,10,43.02716,-1.356211,17.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-15,11,43.02716,-1.356211,65.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,80.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-15,11,43.02716,-1.356211,283.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-26,10,43.02716,-1.356211,18.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-19,10,43.02716,-1.356211,32.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,52.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,133.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-15,11,43.02716,-1.356211,28.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-15,11,43.02716,-1.356211,17.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,204.0
Grus grus,Extremadura,Malpartida de Plasencia--Vega del Haza,2017-01-21,1,39.91004,-5.922721,2500.0
Grus grus,Madrid Comunidad de,Batres--Arroyo del Sotillo,2017-10-14,10,40.211967,-3.921582,0.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-19,10,43.02716,-1.356211,29.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,220.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,612.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,51.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,180.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,110.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,450.0
Grus grus,Aragón,Gallocanta--Observatorio de La Ermita,2017-02-11,2,40.98581,-1.523795,0.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,373.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,173.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-15,11,43.02716,-1.356211,230.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,39.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-14,10,43.02716,-1.356211,91.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,375.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,270.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,22.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,44.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,29.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-26,10,43.02716,-1.356211,11.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,1158.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,415.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,18.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,533.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,230.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,267.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,470.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,270.0
Grus grus,Cataluña,Vilanova i la Geltrú--town centre,2017-11-29,11,41.225143,1.72259,200.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,41.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,190.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-14,10,43.02716,-1.356211,77.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,6.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,252.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,290.0
Grus grus,Castilla-La Mancha,"13779, Viso del Marqués ES-Castille-La Mancha (38.5348,-3.5007)",2017-12-08,12,38.534786,-3.500722,25.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,328.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,102.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,221.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,164.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,8.0
Grus grus,Madrid Comunidad de,Sureste PNat--Laguna de El Campillo,2017-10-14,10,40.320396,-3.504252,4.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,599.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,310.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,198.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,300.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,19.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,49.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,126.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,114.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-15,11,43.02716,-1.356211,190.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-02,11,43.02716,-1.356211,90.0
Grus grus,Extremadura,Censos de grulla (Vegas del Tiétar-Monfragüe),2017-12-17,12,39.9085,-5.907619,1464.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,52.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,210.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-25,10,43.02716,-1.356211,60.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,497.0
Grus grus,Andalucía,North-edge Donana NP,2017-02-08,2,37.129486,-6.490257,1.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,27.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,114.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-29,10,43.02716,-1.356211,70.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,29.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,122.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,182.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,293.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,576.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,856.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,36.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,303.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,75.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-29,10,43.02716,-1.356211,77.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,59.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,230.0
Grus grus,Extremadura,Censos de grulla (Vegas del Tiétar-Monfragüe),2017-01-21,1,39.9085,-5.907619,6195.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,40.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,29.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,390.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,32.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,154.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,64.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,79.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,68.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,261.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,95.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,115.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,4.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,61.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,562.0
Grus grus,Aragón,Estepas de Belchite--Balsa del Planerón,2017-02-27,2,41.36992,-0.63831,24.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,688.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,304.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,129.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,232.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,150.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,10.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,222.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,7.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,353.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,432.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,490.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,12.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,21.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-15,10,43.02716,-1.356211,80.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,372.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,23.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,81.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,65.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,230.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,33.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,205.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,30.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,756.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,34.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,644.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,54.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,320.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,216.0
Grus grus,Castilla-La Mancha,Laguna de Navaseca,2017-11-15,11,39.10148,-3.618,1.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,240.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,18.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,34.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,1140.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,28.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,574.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,973.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,145.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,49.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,421.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-03,11,43.02716,-1.356211,201.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,133.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,336.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,28.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,422.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,400.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,1164.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,265.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,127.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-01,11,43.02716,-1.356211,550.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-11-07,11,43.02716,-1.356211,94.0
Grus grus,Madrid Comunidad de,Colmenar Viejo--vertedero (acceso restringido),2017-02-26,2,40.664246,-3.728785,55.0
Grus grus,Castilla-La Mancha,Embalse de Rosarito--área general,2017-10-28,10,40.099693,-5.311405,0.0
Grus grus,Extremadura,Trujillo-R. Magasca(cañada real),2017-01-15,1,39.429626,-5.868163,52.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,360.0
Grus grus,Navarra Comunidad Foral de,Lindus,2017-10-31,10,43.02716,-1.356211,235.0
